cell_id,check,passed,detail,utc
05_utilities,atomic_csv_callable,True,,2026-06-26T03:32:11.824423+00:00
05_utilities,atomic_json_callable,True,,2026-06-26T03:32:11.824423+00:00
05_utilities,checkpoint_batch_positive,True,,2026-06-26T03:32:11.824423+00:00
05_utilities,stable_seed_deterministic,True,,2026-06-26T03:32:11.824423+00:00
05_utilities,cache_reuse_recorder_callable,True,,2026-06-26T03:32:11.824423+00:00
07_data_load,manifest_verified,True,,2026-06-26T03:32:38.425023+00:00
07_data_load,candidate_schema,True,,2026-06-26T03:32:38.425023+00:00
07_data_load,poi_schema,True,,2026-06-26T03:32:38.425023+00:00
07_data_load,station_schema,True,,2026-06-26T03:32:38.425023+00:00
07_data_load,eligible_candidate_nonempty,True,5509,2026-06-26T03:32:38.425023+00:00
07_data_load,strict_station_nonempty,True,3811,2026-06-26T03:32:38.425023+00:00
07_data_load,supported_poi_types_only,True,,2026-06-26T03:32:38.425023+00:00
07b_temporal_daily_cache,daily_cache_exists,True,,2026-06-26T03:33:54.893953+00:00
07b_temporal_daily_cache,reconstruction_audit_exists,True,,2026-06-26T03:33:54.893953+00:00
07b_temporal_daily_cache,reconstruction_exact,True,,2026-06-26T03:33:54.893953+00:00
07b_temporal_daily_cache,all_complete_periods_present,True,,2026-06-26T03:33:54.893953+00:00
09_protocol,all_dev_unique,True,,2026-06-26T03:33:55.061363+00:00
09_protocol,test_disjoint_dev,True,,2026-06-26T03:33:55.061363+00:00
09_protocol,all_requested_provinces_available,True,,2026-06-26T03:33:55.061363+00:00
09_protocol,paper_has_two_tuning_blocks,True,,2026-06-26T03:33:55.061363+00:00
11_geometry,kernel_shape,True,,2026-06-26T03:33:55.131402+00:00
11_geometry,zero_distance_weight_one,True,,2026-06-26T03:33:55.131402+00:00
11_geometry,outside_radius_zero,True,,2026-06-26T03:33:55.131402+00:00
11_geometry,projection_finite,True,,2026-06-26T03:33:55.131402+00:00
13_demand_cv,raw_export_exists,True,,2026-06-26T03:34:14.235905+00:00
13_demand_cv,all_expected_periods_present,True,,2026-06-26T03:34:14.235905+00:00
13_demand_cv,no_test_province_columns_or_leakage,True,,2026-06-26T03:34:14.235905+00:00
13_demand_cv,ridge_coefficients_nonnegative,True,,2026-06-26T03:34:14.235905+00:00
13_demand_cv,no_demand_cv_errors,True,0,2026-06-26T03:34:14.235905+00:00
14_select_demand,best_radius_in_grid,True,,2026-06-26T03:34:14.319317+00:00
14_select_demand,best_alpha_in_grid,True,,2026-06-26T03:34:14.319317+00:00
14_select_demand,summary_exported,True,,2026-06-26T03:34:14.319317+00:00
14_select_demand,config_exported,True,,2026-06-26T03:34:14.319317+00:00
14_select_demand,finite_selection_metrics,True,,2026-06-26T03:34:14.319317+00:00
15_demand_bundles,five_fold_bundles,True,,2026-06-26T03:34:15.565433+00:00
15_demand_bundles,all_periods_each_bundle,True,,2026-06-26T03:34:15.565433+00:00
15_demand_bundles,final_bundle_all_periods,True,,2026-06-26T03:34:15.565433+00:00
15_demand_bundles,all_coefficients_nonnegative,True,,2026-06-26T03:34:15.565433+00:00
15_demand_bundles,coefficients_exported,True,,2026-06-26T03:34:15.565433+00:00
17_context,base_dataclass_fields,True,,2026-06-26T03:34:15.619440+00:00
17_context,context_has_eval_fields,True,,2026-06-26T03:34:15.619440+00:00
17_context,no_temporal_helper_callable,True,,2026-06-26T03:34:15.619440+00:00
17_context,test_context_not_built_during_definition,True,,2026-06-26T03:34:15.619440+00:00
19_optimization_algorithms,lazy_greedy_callable,True,,2026-06-26T03:34:15.679515+00:00
19_optimization_algorithms,local_search_callable,True,,2026-06-26T03:34:15.679515+00:00
19_optimization_algorithms,b4_name_not_kmedoids,True,,2026-06-26T03:34:15.679515+00:00
19_optimization_algorithms,alpha_period_normalized,True,,2026-06-26T03:34:15.679515+00:00
21_evaluator,gini_equal_zero,True,,2026-06-26T03:34:15.742105+00:00
21_evaluator,jain_equal_one,True,,2026-06-26T03:34:15.742105+00:00
21_evaluator,oracle_metrics_defined,True,,2026-06-26T03:34:15.742105+00:00
21_evaluator,fixed_evaluator_constants_positive,True,,2026-06-26T03:34:15.742105+00:00
21_evaluator,jaccard_overflow_safe_300_shared,True,,2026-06-26T03:34:15.742105+00:00
21_evaluator,jaccard_disjoint_zero,True,,2026-06-26T03:34:15.742105+00:00
21_evaluator,wide_intersection_count_300,True,,2026-06-26T03:34:15.742105+00:00
23_runner_constraints,constraint_auditor_callable,True,,2026-06-26T03:34:15.801911+00:00
23_runner_constraints,runner_callable,True,,2026-06-26T03:34:15.801911+00:00
23_runner_constraints,b4_exact_name,True,,2026-06-26T03:34:15.801911+00:00
23_runner_constraints,selected_site_export_has_eligibility_logic,True,,2026-06-26T03:34:15.801911+00:00
25_service_tuning,raw_export_exists,True,,2026-06-26T03:37:17.187303+00:00
25_service_tuning,no_stage_errors,True,0,2026-06-26T03:37:17.187303+00:00
25_service_tuning,all_constraint_audits_pass,True,,2026-06-26T03:37:17.187303+00:00
26_select_service,service_radius_in_grid,True,,2026-06-26T03:37:17.293086+00:00
26_select_service,sigma_ratio_in_grid,True,,2026-06-26T03:37:17.293086+00:00
26_select_service,tau_in_grid,True,,2026-06-26T03:37:17.293086+00:00
26_select_service,summary_exported,True,,2026-06-26T03:37:17.293086+00:00
28_equity_tuning,raw_export_exists,True,,2026-06-26T03:40:35.704941+00:00
28_equity_tuning,no_stage_errors,True,0,2026-06-26T03:40:35.704941+00:00
28_equity_tuning,all_constraint_audits_pass,True,,2026-06-26T03:40:35.704941+00:00
29_select_equity,lambda_in_grid,True,,2026-06-26T03:40:35.790063+00:00
29_select_equity,dmin_in_grid,True,,2026-06-26T03:40:35.790063+00:00
29_select_equity,dexisting_in_grid,True,,2026-06-26T03:40:35.790063+00:00
29_select_equity,summary_exported,True,,2026-06-26T03:40:35.790063+00:00
31_local_tuning,raw_export_exists,True,,2026-06-26T03:41:10.031376+00:00
31_local_tuning,no_stage_errors,True,0,2026-06-26T03:41:10.031376+00:00
31_local_tuning,all_constraint_audits_pass,True,,2026-06-26T03:41:10.031376+00:00
31_local_tuning,paper_uses_all_tune_blocks,True,,2026-06-26T03:41:10.031376+00:00
33_frozen_config,frozen_file_exists,True,,2026-06-26T03:41:10.081631+00:00
33_frozen_config,selected_without_test,True,,2026-06-26T03:41:10.081631+00:00
33_frozen_config,version_matches,True,,2026-06-26T03:41:10.081631+00:00
33_frozen_config,all_numeric_finite,True,,2026-06-26T03:41:10.081631+00:00
35_final_benchmark,raw_export_exists,True,,2026-06-26T03:46:29.844338+00:00
35_final_benchmark,site_export_exists,True,,2026-06-26T03:46:29.844338+00:00
35_final_benchmark,no_test_errors,True,0,2026-06-26T03:46:29.844338+00:00
35_final_benchmark,all_constraint_audits_pass,True,,2026-06-26T03:46:29.844338+00:00
35_final_benchmark,all_test_provinces_present,True,,2026-06-26T03:46:29.844338+00:00
35_final_benchmark,all_budget_levels_present,True,,2026-06-26T03:46:29.844338+00:00
37_ablation,raw_export_exists,True,,2026-06-26T03:47:19.730149+00:00
37_ablation,site_export_exists,True,,2026-06-26T03:47:19.730149+00:00
37_ablation,all_variants_present,True,,2026-06-26T03:47:19.730149+00:00
37_ablation,no_ablation_errors,True,0,2026-06-26T03:47:19.730149+00:00
